time;NETWORK_LINE_i_a;NETWORK_LINE_i_b;NETWORK_LINE_i_c;NETWORK_B1_v_a;
0.032290;-0.505758;-0.165522;0.671280;-1.115327;
0.032300;-0.504238;-0.167656;0.671894;-1.112726;
0.032310;-0.502713;-0.169789;0.672501;-1.110115;
0.032320;-0.501182;-0.171920;0.673102;-1.107492;
0.032330;-0.499647;-0.174049;0.673696;-1.104858;
0.032340;-0.498107;-0.176176;0.674283;-1.102214;
0.032350;-0.496562;-0.178302;0.674864;-1.099558;
0.032360;-0.495012;-0.180425;0.675438;-1.096892;
0.032370;-0.493457;-0.182547;0.676005;-1.094215;
0.032380;-0.491898;-0.184668;0.676565;-1.091527;
0.032390;-0.490333;-0.186786;0.677119;-1.088828;
0.032400;-0.488764;-0.188903;0.677667;-1.086119;
0.032410;-0.487190;-0.191018;0.678207;-1.083399;
0.032420;-0.485611;-0.193130;0.678741;-1.080668;
0.032430;-0.484027;-0.195241;0.679268;-1.077927;
0.032440;-0.482438;-0.197350;0.679789;-1.075174;
0.032450;-0.480845;-0.199457;0.680302;-1.072412;
0.032460;-0.479247;-0.201562;0.680809;-1.069638;
0.032470;-0.477644;-0.203666;0.681310;-1.066854;
0.032480;-0.476037;-0.205767;0.681803;-1.064060;
0.032490;-0.474424;-0.207866;0.682290;-1.061255;
0.032500;-0.472807;-0.209963;0.682770;-1.058440;
0.032510;-0.471186;-0.212058;0.683244;-1.055614;
0.032520;-0.469560;-0.214151;0.683710;-1.052778;
0.032530;-0.467929;-0.216241;0.684170;-1.049931;
0.032540;-0.466293;-0.218330;0.684623;-1.047074;
0.032550;-0.464653;-0.220416;0.685070;-1.044207;
0.032560;-0.463009;-0.222501;0.685509;-1.041329;
0.032570;-0.461359;-0.224583;0.685942;-1.038441;
0.032580;-0.459706;-0.226663;0.686368;-1.035543;
0.032590;-0.458047;-0.228740;0.686787;-1.032634;
0.032600;-0.456384;-0.230816;0.687200;-1.029716;
0.032610;-0.454717;-0.232889;0.687606;-1.026787;
0.032620;-0.453045;-0.234959;0.688005;-1.023848;
0.032630;-0.451369;-0.237028;0.688397;-1.020899;
0.032640;-0.449688;-0.239094;0.688782;-1.017940;
0.032650;-0.448003;-0.241158;0.689161;-1.014971;
0.032660;-0.446313;-0.243219;0.689533;-1.011992;
0.032670;-0.444619;-0.245278;0.689898;-1.009003;
0.032680;-0.442921;-0.247335;0.690256;-1.006004;
0.032690;-0.441218;-0.249389;0.690607;-1.002995;
0.032700;-0.439511;-0.251441;0.690952;-0.999976;
0.032710;-0.437799;-0.253490;0.691289;-0.996947;
0.032720;-0.436084;-0.255536;0.691620;-0.993908;
0.032730;-0.434364;-0.257581;0.691944;-0.990860;
0.032740;-0.432639;-0.259622;0.692261;-0.987802;
0.032750;-0.430911;-0.261661;0.692572;-0.984734;
0.032760;-0.429178;-0.263698;0.692875;-0.981656;
0.032770;-0.427440;-0.265732;0.693172;-0.978569;
0.032780;-0.425699;-0.267763;0.693462;-0.975472;
0.032790;-0.423954;-0.269792;0.693745;-0.972365;
0.032800;-0.422204;-0.271817;0.694021;-0.969249;
0.032810;-0.420450;-0.273841;0.694291;-0.966123;
0.032820;-0.418692;-0.275861;0.694553;-0.962988;
0.032830;-0.416930;-0.277879;0.694809;-0.959843;
0.032840;-0.415163;-0.279894;0.695058;-0.956689;
0.032850;-0.413393;-0.281907;0.695299;-0.953525;
0.032860;-0.411618;-0.283916;0.695535;-0.950352;
0.032870;-0.409840;-0.285923;0.695763;-0.947169;
0.032880;-0.408057;-0.287927;0.695984;-0.943977;
0.032890;-0.406271;-0.289928;0.696198;-0.940776;
0.032900;-0.404480;-0.291926;0.696406;-0.937565;
0.032910;-0.402685;-0.293921;0.696607;-0.934346;
0.032920;-0.400887;-0.295914;0.696801;-0.931117;
0.032930;-0.399084;-0.297903;0.696988;-0.927879;
0.032940;-0.397278;-0.299890;0.697168;-0.924631;
0.032950;-0.395467;-0.301874;0.697341;-0.921375;
0.032960;-0.393653;-0.303854;0.697507;-0.918109;
0.032970;-0.391835;-0.305832;0.697667;-0.914835;
0.032980;-0.390013;-0.307807;0.697819;-0.911551;
0.032990;-0.388187;-0.309778;0.697965;-0.908258;
0.033000;-0.386357;-0.311747;0.698104;-0.904957;
0.033010;-0.384523;-0.313712;0.698235;-0.901646;
0.033020;-0.382686;-0.315674;0.698360;-0.898327;
0.033030;-0.380845;-0.317634;0.698479;-0.894998;
0.033040;-0.379000;-0.319590;0.698590;-0.891661;
0.033050;-0.377151;-0.321543;0.698694;-0.888315;
0.033060;-0.375299;-0.323493;0.698792;-0.884961;
0.033070;-0.373443;-0.325439;0.698882;-0.881597;
0.033080;-0.371583;-0.327382;0.698966;-0.878225;
0.033090;-0.369720;-0.329323;0.699042;-0.874844;
0.033100;-0.367853;-0.331260;0.699112;-0.871455;
0.033110;-0.365982;-0.333193;0.699175;-0.868057;
0.033120;-0.364108;-0.335123;0.699231;-0.864650;
0.033130;-0.362230;-0.337051;0.699280;-0.861235;
0.033140;-0.360348;-0.338974;0.699322;-0.857812;
0.033150;-0.358463;-0.340895;0.699358;-0.854379;
0.033160;-0.356575;-0.342812;0.699386;-0.850939;
0.033170;-0.354683;-0.344725;0.699408;-0.847490;
0.033180;-0.352787;-0.346635;0.699422;-0.844033;
0.033190;-0.350888;-0.348542;0.699430;-0.840567;
0.033200;-0.348985;-0.350445;0.699431;-0.837093;
0.033210;-0.347079;-0.352345;0.699425;-0.833611;
0.033220;-0.345170;-0.354242;0.699412;-0.830121;
0.033230;-0.343257;-0.356135;0.699392;-0.826622;
0.033240;-0.341341;-0.358024;0.699365;-0.823115;
0.033250;-0.339421;-0.359910;0.699331;-0.819600;
0.033260;-0.337498;-0.361792;0.699291;-0.816077;
0.033270;-0.335572;-0.363671;0.699243;-0.812546;
0.033280;-0.333643;-0.365546;0.699189;-0.809007;
0.033290;-0.331710;-0.367418;0.699127;-0.805460;
0.033300;-0.329774;-0.369286;0.699059;-0.801905;
0.033310;-0.327834;-0.371150;0.698984;-0.798342;
0.033320;-0.325892;-0.373010;0.698902;-0.794772;
0.033330;-0.323946;-0.374867;0.698813;-0.791193;
0.033340;-0.321997;-0.376721;0.698717;-0.787607;
0.033350;-0.320045;-0.378570;0.698615;-0.784012;
0.033360;-0.318089;-0.380416;0.698505;-0.780410;
0.033370;-0.316131;-0.382258;0.698389;-0.776801;
0.033380;-0.314169;-0.384096;0.698265;-0.773183;
0.033390;-0.312204;-0.385931;0.698135;-0.769558;
0.033400;-0.310236;-0.387761;0.697998;-0.765926;
0.033410;-0.308266;-0.389588;0.697854;-0.762286;
0.033420;-0.306292;-0.391411;0.697703;-0.758638;
0.033430;-0.304315;-0.393230;0.697545;-0.754983;
0.033440;-0.302335;-0.395045;0.697380;-0.751321;
0.033450;-0.300352;-0.396857;0.697209;-0.747651;
0.033460;-0.298366;-0.398664;0.697030;-0.743973;
0.033470;-0.296377;-0.400468;0.696845;-0.740289;
0.033480;-0.294385;-0.402267;0.696653;-0.736597;
0.033490;-0.292391;-0.404063;0.696453;-0.732897;
0.033500;-0.290393;-0.405854;0.696247;-0.729191;
0.033510;-0.288393;-0.407642;0.696035;-0.725477;
0.033520;-0.286389;-0.409425;0.695815;-0.721756;
0.033530;-0.284383;-0.411205;0.695588;-0.718028;
0.033540;-0.282374;-0.412980;0.695355;-0.714293;
0.033550;-0.280363;-0.414752;0.695114;-0.710551;
0.033560;-0.278348;-0.416519;0.694867;-0.706802;
0.033570;-0.276331;-0.418282;0.694613;-0.703046;
0.033580;-0.274311;-0.420041;0.694352;-0.699283;
0.033590;-0.272289;-0.421796;0.694085;-0.695513;
0.033600;-0.270263;-0.423547;0.693810;-0.691736;
0.033610;-0.268235;-0.425293;0.693529;-0.687952;
0.033620;-0.266205;-0.427036;0.693240;-0.684162;
0.033630;-0.264171;-0.428774;0.692945;-0.680365;
0.033640;-0.262135;-0.430508;0.692643;-0.676561;
0.033650;-0.260097;-0.432237;0.692334;-0.672750;
0.033660;-0.258056;-0.433963;0.692019;-0.668933;
0.033670;-0.256012;-0.435684;0.691696;-0.665109;
0.033680;-0.253966;-0.437401;0.691367;-0.661279;
0.033690;-0.251918;-0.439113;0.691031;-0.657442;
0.033700;-0.249867;-0.440821;0.690688;-0.653598;
0.033710;-0.247813;-0.442525;0.690338;-0.649749;
0.033720;-0.245757;-0.444224;0.689981;-0.645892;
0.033730;-0.243699;-0.445920;0.689618;-0.642030;
0.033740;-0.241638;-0.447610;0.689248;-0.638161;
0.033750;-0.239575;-0.449296;0.688871;-0.634285;
0.033760;-0.237509;-0.450978;0.688487;-0.630404;
0.033770;-0.235441;-0.452656;0.688097;-0.626516;
0.033780;-0.233371;-0.454328;0.687699;-0.622622;
0.033790;-0.231298;-0.455997;0.687295;-0.618722;
0.033800;-0.229223;-0.457661;0.686884;-0.614816;
0.033810;-0.227146;-0.459320;0.686466;-0.610904;
0.033820;-0.225067;-0.460975;0.686042;-0.606985;
0.033830;-0.222985;-0.462625;0.685611;-0.603061;
0.033840;-0.220902;-0.464271;0.685172;-0.599131;
0.033850;-0.218816;-0.465912;0.684728;-0.595195;
0.033860;-0.216728;-0.467549;0.684276;-0.591253;
0.033870;-0.214637;-0.469181;0.683818;-0.587305;
0.033880;-0.212545;-0.470808;0.683353;-0.583351;
0.033890;-0.210450;-0.472430;0.682881;-0.579392;
0.033900;-0.208354;-0.474048;0.682402;-0.575427;
0.033910;-0.206255;-0.475662;0.681917;-0.571456;
0.033920;-0.204155;-0.477270;0.681425;-0.567480;
0.033930;-0.202052;-0.478874;0.680926;-0.563497;
0.033940;-0.199947;-0.480473;0.680421;-0.559510;
0.033950;-0.197841;-0.482068;0.679909;-0.555517;
0.033960;-0.195732;-0.483658;0.679390;-0.551518;
0.033970;-0.193622;-0.485243;0.678864;-0.547514;
0.033980;-0.191509;-0.486823;0.678332;-0.543505;
0.033990;-0.189395;-0.488398;0.677793;-0.539490;
0.034000;-0.187279;-0.489968;0.677247;-0.535470;
0.034010;-0.185161;-0.491534;0.676695;-0.531444;
0.034020;-0.183041;-0.493095;0.676136;-0.527414;
0.034030;-0.180919;-0.494651;0.675570;-0.523378;
0.034040;-0.178796;-0.496202;0.674998;-0.519337;
0.034050;-0.176671;-0.497748;0.674419;-0.515290;
0.034060;-0.174544;-0.499289;0.673833;-0.511239;
0.034070;-0.172415;-0.500826;0.673241;-0.507183;
0.034080;-0.170285;-0.502357;0.672642;-0.503122;
0.034090;-0.168153;-0.503883;0.672036;-0.499055;
0.034100;-0.166019;-0.505405;0.671424;-0.494984;
0.034110;-0.163884;-0.506921;0.670805;-0.490908;
0.034120;-0.161747;-0.508433;0.670179;-0.486827;
0.034130;-0.159608;-0.509939;0.669547;-0.482741;
0.034140;-0.157468;-0.511441;0.668909;-0.478651;
0.034150;-0.155326;-0.512937;0.668263;-0.474556;
0.034160;-0.153183;-0.514428;0.667611;-0.470456;
0.034170;-0.151038;-0.515914;0.666953;-0.466351;
0.034180;-0.148892;-0.517396;0.666288;-0.462242;
0.034190;-0.146744;-0.518872;0.665616;-0.458128;
0.034200;-0.144595;-0.520342;0.664938;-0.454010;
0.034210;-0.142445;-0.521808;0.664253;-0.449887;
0.034220;-0.140293;-0.523269;0.663562;-0.445760;
0.034230;-0.138139;-0.524724;0.662864;-0.441629;
0.034240;-0.135985;-0.526175;0.662159;-0.437493;
0.034250;-0.133829;-0.527620;0.661448;-0.433352;
0.034260;-0.131671;-0.529060;0.660731;-0.429208;
0.034270;-0.129512;-0.530494;0.660007;-0.425059;
0.034280;-0.127353;-0.531924;0.659276;-0.420906;
0.034290;-0.125191;-0.533348;0.658539;-0.416749;
0.034300;-0.123029;-0.534767;0.657795;-0.412588;
0.034310;-0.120865;-0.536180;0.657045;-0.408423;
0.034320;-0.118700;-0.537589;0.656289;-0.404253;
0.034330;-0.116534;-0.538992;0.655526;-0.400080;
0.034340;-0.114367;-0.540389;0.654756;-0.395903;
0.034350;-0.112199;-0.541782;0.653980;-0.391722;
0.034360;-0.110029;-0.543169;0.653198;-0.387537;
0.034370;-0.107859;-0.544550;0.652409;-0.383348;
0.034380;-0.105687;-0.545927;0.651614;-0.379155;
0.034390;-0.103515;-0.547298;0.650812;-0.374959;
0.034400;-0.101341;-0.548663;0.650004;-0.370759;
0.034410;-0.099166;-0.550023;0.649189;-0.366555;
0.034420;-0.096991;-0.551378;0.648368;-0.362348;
0.034430;-0.094814;-0.552727;0.647541;-0.358137;
0.034440;-0.092637;-0.554071;0.646707;-0.353922;
0.034450;-0.090458;-0.555409;0.645867;-0.349704;
0.034460;-0.088279;-0.556742;0.645021;-0.345483;
0.034470;-0.086099;-0.558069;0.644168;-0.341258;
0.034480;-0.083918;-0.559391;0.643309;-0.337030;
0.034490;-0.081736;-0.560707;0.642443;-0.332798;
0.034500;-0.079553;-0.562018;0.641571;-0.328564;
0.034510;-0.077370;-0.563323;0.640693;-0.324325;
0.034520;-0.075185;-0.564623;0.639808;-0.320084;
0.034530;-0.073001;-0.565917;0.638917;-0.315840;
0.034540;-0.070815;-0.567205;0.638020;-0.311592;
0.034550;-0.068628;-0.568488;0.637117;-0.307342;
0.034560;-0.066441;-0.569765;0.636207;-0.303088;
0.034570;-0.064254;-0.571037;0.635291;-0.298831;
0.034580;-0.062065;-0.572303;0.634368;-0.294572;
0.034590;-0.059876;-0.573563;0.633440;-0.290309;
0.034600;-0.057687;-0.574818;0.632505;-0.286044;
0.034610;-0.055497;-0.576067;0.631564;-0.281776;
0.034620;-0.053306;-0.577311;0.630617;-0.277505;
0.034630;-0.051115;-0.578548;0.629663;-0.273231;
0.034640;-0.048923;-0.579780;0.628703;-0.268955;
0.034650;-0.046731;-0.581006;0.627737;-0.264676;
0.034660;-0.044538;-0.582227;0.626765;-0.260394;
0.034670;-0.042345;-0.583442;0.625787;-0.256110;
0.034680;-0.040152;-0.584651;0.624802;-0.251823;
0.034690;-0.037958;-0.585854;0.623812;-0.247534;
0.034700;-0.035764;-0.587051;0.622815;-0.243242;
0.034710;-0.033569;-0.588243;0.621812;-0.238948;
0.034720;-0.031374;-0.589429;0.620803;-0.234652;
0.034730;-0.029179;-0.590609;0.619787;-0.230353;
0.034740;-0.026983;-0.591783;0.618766;-0.226052;
0.034750;-0.024787;-0.592951;0.617738;-0.221749;
0.034760;-0.022591;-0.594114;0.616705;-0.217443;
0.034770;-0.020395;-0.595270;0.615665;-0.213136;
0.034780;-0.018198;-0.596421;0.614619;-0.208826;
0.034790;-0.016002;-0.597566;0.613568;-0.204514;
0.034800;-0.013805;-0.598705;0.612510;-0.200201;
0.034810;-0.011608;-0.599838;0.611446;-0.195885;
0.034820;-0.009411;-0.600965;0.610376;-0.191567;
0.034830;-0.007214;-0.602086;0.609300;-0.187248;
0.034840;-0.005016;-0.603201;0.608218;-0.182926;
0.034850;-0.002819;-0.604311;0.607130;-0.178603;
0.034860;-0.000622;-0.605414;0.606036;-0.174278;
0.034870;0.001575;-0.606512;0.604936;-0.169951;
0.034880;0.003773;-0.607603;0.603830;-0.165623;
0.034890;0.005970;-0.608688;0.602718;-0.161293;
0.034900;0.008167;-0.609768;0.601600;-0.156961;
0.034910;0.010364;-0.610841;0.600477;-0.152628;
0.034920;0.012561;-0.611908;0.599347;-0.148293;
0.034930;0.014758;-0.612970;0.598211;-0.143957;
0.034940;0.016955;-0.614025;0.597070;-0.139620;
0.034950;0.019152;-0.615074;0.595922;-0.135281;
0.034960;0.021348;-0.616117;0.594769;-0.130941;
0.034970;0.023544;-0.617154;0.593610;-0.126599;
0.034980;0.025740;-0.618185;0.592445;-0.122256;
0.034990;0.027936;-0.619210;0.591274;-0.117912;
0.035000;0.030131;-0.620229;0.590097;-0.113567;
0.035010;0.032327;-0.621241;0.588915;-0.109221;
0.035020;0.034521;-0.622248;0.587726;-0.104873;
0.035030;0.036716;-0.623248;0.586532;-0.100525;
0.035040;0.038910;-0.624242;0.585332;-0.096176;
0.035050;0.041104;-0.625230;0.584127;-0.091825;
0.035060;0.043297;-0.626212;0.582915;-0.087474;
0.035070;0.045490;-0.627188;0.581698;-0.083122;
0.035080;0.047682;-0.628157;0.580475;-0.078769;
0.035090;0.049874;-0.629121;0.579246;-0.074415;
0.035100;0.052066;-0.630078;0.578012;-0.070061;
0.035110;0.054257;-0.631028;0.576772;-0.065706;
0.035120;0.056447;-0.631973;0.575526;-0.061350;
0.035130;0.058637;-0.632911;0.574274;-0.056993;
0.035140;0.060826;-0.633844;0.573017;-0.052636;
0.035150;0.063015;-0.634769;0.571754;-0.048279;
0.035160;0.065203;-0.635689;0.570486;-0.043921;
0.035170;0.067391;-0.636602;0.569212;-0.039563;
0.035180;0.069577;-0.637510;0.567932;-0.035204;
0.035190;0.071763;-0.638410;0.566647;-0.030845;
0.035200;0.073949;-0.639305;0.565356;-0.026485;
0.035210;0.076133;-0.640193;0.564059;-0.022126;
0.035220;0.078317;-0.641075;0.562757;-0.017766;
0.035230;0.080500;-0.641950;0.561450;-0.013406;
0.035240;0.082683;-0.642819;0.560137;-0.009045;
0.035250;0.084864;-0.643682;0.558818;-0.004685;
0.035260;0.087045;-0.644539;0.557494;-0.000325;
0.035270;0.089225;-0.645389;0.556164;0.004036;
0.035280;0.091404;-0.646233;0.554829;0.008396;
0.035290;0.093582;-0.647070;0.553488;0.012756;
0.035300;0.095759;-0.647901;0.552142;0.017116;
0.035310;0.097935;-0.648726;0.550791;0.021476;
0.035320;0.100110;-0.649544;0.549434;0.025836;
0.035330;0.102284;-0.650356;0.548071;0.030195;
0.035340;0.104458;-0.651161;0.546703;0.034555;
0.035350;0.106630;-0.651960;0.545330;0.038913;
0.035360;0.108801;-0.652752;0.543951;0.043272;
0.035370;0.110971;-0.653538;0.542567;0.047630;
0.035380;0.113140;-0.654318;0.541178;0.051988;
0.035390;0.115308;-0.655091;0.539783;0.056345;
0.035400;0.117474;-0.655858;0.538383;0.060701;
0.035410;0.119640;-0.656618;0.536978;0.065057;
0.035420;0.121804;-0.657372;0.535567;0.069412;
0.035430;0.123967;-0.658119;0.534152;0.073767;
0.035440;0.126129;-0.658860;0.532730;0.078121;
0.035450;0.128290;-0.659594;0.531304;0.082474;
0.035460;0.130449;-0.660322;0.529872;0.086826;
0.035470;0.132608;-0.661043;0.528435;0.091177;
0.035480;0.134764;-0.661758;0.526993;0.095528;
0.035490;0.136920;-0.662466;0.525546;0.099877;
0.035500;0.139074;-0.663167;0.524093;0.104226;
0.035510;0.141227;-0.663862;0.522636;0.108573;
0.035520;0.143378;-0.664551;0.521173;0.112920;
0.035530;0.145528;-0.665233;0.519705;0.117265;
0.035540;0.147677;-0.665908;0.518232;0.121609;
0.035550;0.149824;-0.666577;0.516753;0.125952;
0.035560;0.151969;-0.667239;0.515270;0.130294;
0.035570;0.154113;-0.667895;0.513782;0.134635;
0.035580;0.156256;-0.668544;0.512288;0.138974;
0.035590;0.158397;-0.669187;0.510790;0.143311;
0.035600;0.160536;-0.669822;0.509286;0.147648;
0.035610;0.162674;-0.670452;0.507777;0.151983;
0.035620;0.164811;-0.671074;0.506264;0.156316;
0.035630;0.166945;-0.671690;0.504745;0.160648;
0.035640;0.169078;-0.672300;0.503222;0.164978;
0.035650;0.171209;-0.672902;0.501693;0.169307;
0.035660;0.173339;-0.673499;0.500159;0.173634;
0.035670;0.175467;-0.674088;0.498621;0.177959;
0.035680;0.177593;-0.674671;0.497078;0.182282;
0.035690;0.179718;-0.675247;0.495529;0.186604;
0.035700;0.181840;-0.675816;0.493976;0.190924;
0.035710;0.183961;-0.676379;0.492418;0.195242;
0.035720;0.186080;-0.676935;0.490855;0.199558;
0.035730;0.188197;-0.677485;0.489287;0.203872;
0.035740;0.190313;-0.678028;0.487715;0.208184;
0.035750;0.192426;-0.678564;0.486137;0.212494;
0.035760;0.194538;-0.679093;0.484555;0.216802;
0.035770;0.196648;-0.679616;0.482968;0.221108;
0.035780;0.198755;-0.680132;0.481377;0.225411;
0.035790;0.200861;-0.680641;0.479780;0.229713;
0.035800;0.202965;-0.681144;0.478179;0.234012;
0.035810;0.205067;-0.681639;0.476573;0.238309;
0.035820;0.207166;-0.682129;0.474962;0.242603;
0.035830;0.209264;-0.682611;0.473347;0.246895;
0.035840;0.211360;-0.683087;0.471727;0.251185;
0.035850;0.213453;-0.683555;0.470102;0.255472;
0.035860;0.215545;-0.684018;0.468473;0.259756;
0.035870;0.217634;-0.684473;0.466839;0.264038;
0.035880;0.219721;-0.684922;0.465200;0.268318;
0.035890;0.221806;-0.685363;0.463557;0.272595;
0.035900;0.223889;-0.685799;0.461910;0.276869;
0.035910;0.225970;-0.686227;0.460257;0.281140;
0.035920;0.228048;-0.686648;0.458600;0.285409;
0.035930;0.230124;-0.687063;0.456939;0.289674;
0.035940;0.232198;-0.687471;0.455273;0.293937;
0.035950;0.234269;-0.687872;0.453603;0.298197;
0.035960;0.236339;-0.688267;0.451928;0.302454;
0.035970;0.238406;-0.688654;0.450249;0.306708;
0.035980;0.240470;-0.689035;0.448565;0.310959;
0.035990;0.242532;-0.689409;0.446877;0.315207;
0.036000;0.244592;-0.689777;0.445184;0.319452;
0.036010;0.246650;-0.690137;0.443487;0.323694;
0.036020;0.248705;-0.690491;0.441786;0.327933;
0.036030;0.250757;-0.690837;0.440080;0.332168;
0.036040;0.252807;-0.691177;0.438370;0.336400;
0.036050;0.254855;-0.691511;0.436656;0.340629;
0.036060;0.256900;-0.691837;0.434937;0.344854;
0.036070;0.258942;-0.692156;0.433214;0.349076;
0.036080;0.260982;-0.692469;0.431487;0.353294;
0.036090;0.263019;-0.692775;0.429756;0.357509;
0.036100;0.265054;-0.693074;0.428020;0.361721;
0.036110;0.267086;-0.693366;0.426280;0.365929;
0.036120;0.269116;-0.693651;0.424536;0.370133;
0.036130;0.271142;-0.693930;0.422787;0.374333;
0.036140;0.273167;-0.694202;0.421035;0.378530;
0.036150;0.275188;-0.694466;0.419278;0.382724;
0.036160;0.277207;-0.694724;0.417517;0.386913;
0.036170;0.279223;-0.694975;0.415753;0.391099;
0.036180;0.281236;-0.695220;0.413983;0.395280;
0.036190;0.283247;-0.695457;0.412210;0.399458;
0.036200;0.285254;-0.695687;0.410433;0.403632;
0.036210;0.287259;-0.695911;0.408652;0.407802;
0.036220;0.289261;-0.696128;0.406867;0.411968;
0.036230;0.291260;-0.696338;0.405077;0.416130;
0.036240;0.293257;-0.696541;0.403284;0.420287;
0.036250;0.295250;-0.696737;0.401487;0.424441;
0.036260;0.297241;-0.696926;0.399685;0.428590;
0.036270;0.299228;-0.697108;0.397880;0.432735;
0.036280;0.301213;-0.697284;0.396071;0.436876;
0.036290;0.303194;-0.697453;0.394258;0.441013;
0.036300;0.305173;-0.697614;0.392441;0.445145;
0.036310;0.307149;-0.697769;0.390620;0.449273;
0.036320;0.309121;-0.697917;0.388796;0.453396;
0.036330;0.311091;-0.698058;0.386967;0.457515;
0.036340;0.313057;-0.698192;0.385135;0.461630;
0.036350;0.315021;-0.698320;0.383299;0.465739;
0.036360;0.316981;-0.698440;0.381459;0.469845;
0.036370;0.318938;-0.698553;0.379615;0.473945;
0.036380;0.320892;-0.698660;0.377768;0.478041;
0.036390;0.322843;-0.698760;0.375917;0.482132;
0.036400;0.324791;-0.698853;0.374062;0.486219;
0.036410;0.326735;-0.698939;0.372203;0.490301;
0.036420;0.328676;-0.699018;0.370341;0.494377;
0.036430;0.330614;-0.699090;0.368475;0.498449;
0.036440;0.332549;-0.699155;0.366606;0.502516;
0.036450;0.334480;-0.699213;0.364733;0.506578;
0.036460;0.336409;-0.699265;0.362856;0.510635;
0.036470;0.338333;-0.699309;0.360976;0.514687;
0.036480;0.340255;-0.699347;0.359092;0.518734;
0.036490;0.342173;-0.699377;0.357205;0.522776;
0.036500;0.344088;-0.699401;0.355314;0.526813;
0.036510;0.345999;-0.699418;0.353419;0.530844;
0.036520;0.347907;-0.699428;0.351521;0.534870;
0.036530;0.349811;-0.699431;0.349620;0.538891;
0.036540;0.351712;-0.699428;0.347715;0.542907;
0.036550;0.353610;-0.699417;0.345807;0.546917;
0.036560;0.355504;-0.699399;0.343895;0.550922;
0.036570;0.357395;-0.699375;0.341980;0.554922;
0.036580;0.359282;-0.699343;0.340062;0.558916;
0.036590;0.361165;-0.699305;0.338140;0.562904;
0.036600;0.363045;-0.699260;0.336215;0.566887;
0.036610;0.364921;-0.699208;0.334286;0.570864;
0.036620;0.366794;-0.699149;0.332354;0.574836;
0.036630;0.368663;-0.699083;0.330419;0.578802;
0.036640;0.370529;-0.699010;0.328481;0.582762;
0.036650;0.372391;-0.698930;0.326540;0.586716;
0.036660;0.374249;-0.698844;0.324595;0.590665;
0.036670;0.376103;-0.698750;0.322647;0.594608;
0.036680;0.377954;-0.698650;0.320696;0.598545;
